****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -690.71348
Indice Pearson = -0.91665 +/- 0.04261
Gradi di Liberta' = 88
333.50000 71.00000  8.42615      50.83087      5.72949      
334.50000 70.00000  8.36660      50.83087      5.24937      
335.50000 69.00000  8.30662      50.83087      4.78431      
336.50000 73.00000  8.54400      50.83087      6.73247      
337.50000 55.00000  7.41620      50.83087      0.31603      
338.50000 52.00000  7.21110      50.83087      0.02629      
339.50000 69.00000  8.30662      50.83087      4.78431      
340.50000 62.00000  7.87401      50.83087      2.01209      
341.50000 60.00000  7.74597      50.83087      1.40122      
342.50000 62.00000  7.87401      50.83087      2.01209      
343.50000 68.00000  8.24621      50.83087      4.33499      
344.50000 57.00000  7.54983      50.83087      0.66769      
375.50000 46.00000  6.78233      50.83087      0.50733      
376.50000 49.00000  7.00000      50.83087      0.06841      
377.50000 56.00000  7.48331      50.83087      0.47714      
378.50000 69.00000  8.30662      50.83087      4.78431      
379.50000 62.00000  7.87401      50.83087      2.01209      
380.50000 37.00000  6.08276      50.83087      5.17008      
381.50000 48.00000  6.92820      50.83087      0.16695      
382.50000 47.00000  6.85565      50.83087      0.31225      
383.50000 40.00000  6.32456      50.83087      2.93269      
384.50000 58.00000  7.61577      50.83087      0.88615      
385.50000 47.00000  6.85565      50.83087      0.31225      
386.50000 42.00000  6.48074      50.83087      1.85677      
387.50000 37.00000  6.08276      50.83087      5.17008      
388.50000 47.00000  6.85565      50.83087      0.31225      
389.50000 53.00000  7.28011      50.83087      0.08878      
390.50000 46.00000  6.78233      50.83087      0.50733      
391.50000 38.00000  6.16441      50.83087      4.33240      
392.50000 37.00000  6.08276      50.83087      5.17008      
393.50000 44.00000  6.63325      50.83087      1.06047      
394.50000 38.00000  6.16441      50.83087      4.33240      
395.50000 49.00000  7.00000      50.83087      0.06841      
396.50000 41.00000  6.40312      50.83087      2.35722      
397.50000 33.00000  5.74456      50.83087      9.63454      
398.50000 43.00000  6.55744      50.83087      1.42610      
399.50000 51.00000  7.14143      50.83087      0.00056      
400.50000 26.00000  5.09902      50.83087      23.71431     
401.50000 47.00000  6.85565      50.83087      0.31225      
402.50000 46.00000  6.78233      50.83087      0.50733      
403.50000 51.00000  7.14143      50.83087      0.00056      
404.50000 32.00000  5.65685      50.83087      11.08130     
405.50000 29.00000  5.38516      50.83087      16.43403     
406.50000 44.00000  6.63325      50.83087      1.06047      
407.50000 48.00000  6.92820      50.83087      0.16695      
408.50000 27.00000  5.19615      50.83087      21.03372     
409.50000 28.00000  5.29150      50.83087      18.61602     
410.50000 27.00000  5.19615      50.83087      21.03372     
411.50000 32.00000  5.65685      50.83087      11.08130     
412.50000 43.00000  6.55744      50.83087      1.42610      
413.50000 25.00000  5.00000      50.83087      26.68935     
414.50000 39.00000  6.24500      50.83087      3.58896      
415.50000 35.00000  5.91608      50.83087      7.16047      
416.50000 32.00000  5.65685      50.83087      11.08130     
417.50000 41.00000  6.40312      50.83087      2.35722      
418.50000 31.00000  5.56776      50.83087      12.68592     
419.50000 35.00000  5.91608      50.83087      7.16047      

Gradi di liberta = 88
Chi-quadro = 592.2217738840353
p-value = 9.118471285985203e-76

Media pesata = 50.83086917906628 +/- 0.7515234096972354

****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -690.71348
Indice Pearson = -0.91665 +/- 0.04261
Gradi di Liberta' = 88
	t = 21.51421185621384
	p-value (due code) = 8.255160174828639e-37

Parametri___________________________________________________
y = a + bx
a = 213.63361 +/- 7.35100
b = -0.43693 +/- 0.01963

Test Chi Quadro_____________________________________________
x         y         sy           y*            Chi-quadro   
300.50000 91.00000  9.53939      82.33574      0.82494      
301.50000 92.00000  9.59166      81.89881      1.10907      
302.50000 86.00000  9.27362      81.46188      0.23947      
303.50000 95.00000  9.74679      81.02494      2.05581      
304.50000 78.00000  8.83176      80.58801      0.08587      
305.50000 92.00000  9.59166      80.15108      1.52605      
306.50000 78.00000  8.83176      79.71415      0.03767      
307.50000 82.00000  9.05539      79.27722      0.09041      
308.50000 75.00000  8.66025      78.84029      0.19664      
309.50000 76.00000  8.71780      78.40336      0.07600      
310.50000 86.00000  9.27362      77.96643      0.75045      
311.50000 82.00000  9.05539      77.52949      0.24372      
312.50000 73.00000  8.54400      77.09256      0.22944      
313.50000 82.00000  9.05539      76.65563      0.34832      
314.50000 70.00000  8.36660      76.21870      0.55246      
315.50000 73.00000  8.54400      75.78177      0.10600      
316.50000 97.00000  9.84886      75.34484      4.83450      
317.50000 75.00000  8.66025      74.90791      0.00011      
318.50000 73.00000  8.54400      74.47097      0.02964      
319.50000 73.00000  8.54400      74.03404      0.01465      
320.50000 68.00000  8.24621      73.59711      0.46070      
321.50000 81.00000  9.00000      73.16018      0.75880      
322.50000 75.00000  8.66025      72.72325      0.06911      
323.50000 63.00000  7.93725      72.28632      1.36882      
324.50000 60.00000  7.74597      71.84939      2.34013      
325.50000 75.00000  8.66025      71.41245      0.17161      
326.50000 65.00000  8.06226      70.97552      0.54934      
327.50000 77.00000  8.77496      70.53859      0.54221      
328.50000 75.00000  8.66025      70.10166      0.31992      
329.50000 74.00000  8.60233      69.66473      0.25398      
330.50000 57.00000  7.54983      69.22780      2.62314      
331.50000 62.00000  7.87401      68.79087      0.74380      
332.50000 62.00000  7.87401      68.35394      0.65117      
333.50000 71.00000  8.42615      67.91700      0.13387      
334.50000 70.00000  8.36660      67.48007      0.09071      
335.50000 69.00000  8.30662      67.04314      0.05550      
336.50000 73.00000  8.54400      66.60621      0.56001      
337.50000 55.00000  7.41620      66.16928      2.26823      
338.50000 52.00000  7.21110      65.73235      3.62649      
339.50000 69.00000  8.30662      65.29542      0.19890      
340.50000 62.00000  7.87401      64.85848      0.13179      
341.50000 60.00000  7.74597      64.42155      0.32584      
342.50000 62.00000  7.87401      63.98462      0.06353      
343.50000 68.00000  8.24621      63.54769      0.29152      
344.50000 57.00000  7.54983      63.11076      0.65511      
375.50000 46.00000  6.78233      49.56589      0.27643      
376.50000 49.00000  7.00000      49.12896      0.00034      
377.50000 56.00000  7.48331      48.69203      0.95369      
378.50000 69.00000  8.30662      48.25509      6.23697      
379.50000 62.00000  7.87401      47.81816      3.24394      
380.50000 37.00000  6.08276      47.38123      2.91270      
381.50000 48.00000  6.92820      46.94430      0.02322      
382.50000 47.00000  6.85565      46.50737      0.00516      
383.50000 40.00000  6.32456      46.07044      0.92126      
384.50000 58.00000  7.61577      45.63351      2.63673      
385.50000 47.00000  6.85565      45.19657      0.06920      
386.50000 42.00000  6.48074      44.75964      0.18132      
387.50000 37.00000  6.08276      44.32271      1.44925      
388.50000 47.00000  6.85565      43.88578      0.20635      
389.50000 53.00000  7.28011      43.44885      1.72122      
390.50000 46.00000  6.78233      43.01192      0.19410      
391.50000 38.00000  6.16441      42.57499      0.55080      
392.50000 37.00000  6.08276      42.13806      0.71350      
393.50000 44.00000  6.63325      41.70112      0.12011      
394.50000 38.00000  6.16441      41.26419      0.28039      
395.50000 49.00000  7.00000      40.82726      1.36314      
396.50000 41.00000  6.40312      40.39033      0.00907      
397.50000 33.00000  5.74456      39.95340      1.46514      
398.50000 43.00000  6.55744      39.51647      0.28221      
399.50000 51.00000  7.14143      39.07954      2.78622      
400.50000 26.00000  5.09902      38.64260      6.14752      
401.50000 47.00000  6.85565      38.20567      1.64554      
402.50000 46.00000  6.78233      37.76874      1.47290      
403.50000 51.00000  7.14143      37.33181      3.66313      
404.50000 32.00000  5.65685      36.89488      0.74875      
405.50000 29.00000  5.38516      36.45795      1.91797      
406.50000 44.00000  6.63325      36.02102      1.44691      
407.50000 48.00000  6.92820      35.58409      3.21156      
408.50000 27.00000  5.19615      35.14715      2.45837      
409.50000 28.00000  5.29150      34.71022      1.60811      
410.50000 27.00000  5.19615      34.27329      1.95929      
411.50000 32.00000  5.65685      33.83636      0.10538      
412.50000 43.00000  6.55744      33.39943      2.14351      
413.50000 25.00000  5.00000      32.96250      2.53605      
414.50000 39.00000  6.24500      32.52557      1.07483      
415.50000 35.00000  5.91608      32.08863      0.24217      
416.50000 32.00000  5.65685      31.65170      0.00379      
417.50000 41.00000  6.40312      31.21477      2.33538      
418.50000 31.00000  5.56776      30.77784      0.00159      
419.50000 35.00000  5.91608      30.34091      0.62020      

Gradi di liberta = 88
Chi-quadro = 96.55085441087206
p-value = 0.2499452256384297

Verifica ipotesi funzione costante_________________________
Gradi di Liberta' = 88
t = 22.26366823906332
p-value = 6.440841780579748e-38

x         y         sy           y_media_p     Chi-quadro   
300.50000 91.00000  9.53939      50.83087      17.73142     
301.50000 92.00000  9.59166      50.83087      18.42280     
302.50000 86.00000  9.27362      50.83087      14.38218     
303.50000 95.00000  9.74679      50.83087      20.53592     
304.50000 78.00000  8.83176      50.83087      9.46361      
305.50000 92.00000  9.59166      50.83087      18.42280     
306.50000 78.00000  8.83176      50.83087      9.46361      
307.50000 82.00000  9.05539      50.83087      11.84774     
308.50000 75.00000  8.66025      50.83087      7.78863      
309.50000 76.00000  8.71780      50.83087      8.33533      
310.50000 86.00000  9.27362      50.83087      14.38218     
311.50000 82.00000  9.05539      50.83087      11.84774     
312.50000 73.00000  8.54400      50.83087      6.73247      
313.50000 82.00000  9.05539      50.83087      11.84774     
314.50000 70.00000  8.36660      50.83087      5.24937      
315.50000 73.00000  8.54400      50.83087      6.73247      
316.50000 97.00000  9.84886      50.83087      21.97514     
317.50000 75.00000  8.66025      50.83087      7.78863      
318.50000 73.00000  8.54400      50.83087      6.73247      
319.50000 73.00000  8.54400      50.83087      6.73247      
320.50000 68.00000  8.24621      50.83087      4.33499      
321.50000 81.00000  9.00000      50.83087      11.23675     
322.50000 75.00000  8.66025      50.83087      7.78863      
323.50000 63.00000  7.93725      50.83087      2.35060      
324.50000 60.00000  7.74597      50.83087      1.40122      
325.50000 75.00000  8.66025      50.83087      7.78863      
326.50000 65.00000  8.06226      50.83087      3.08868      
327.50000 77.00000  8.77496      50.83087      8.89381      
328.50000 75.00000  8.66025      50.83087      7.78863      
329.50000 74.00000  8.60233      50.83087      7.25417      
330.50000 57.00000  7.54983      50.83087      0.66769      
331.50000 62.00000  7.87401      50.83087      2.01209      
332.50000 62.00000  7.87401      50.83087      2.01209      
333.50000 71.00000  8.42615      50.83087      5.72949      
334.50000 70.00000  8.36660      50.83087      5.24937      
335.50000 69.00000  8.30662      50.83087      4.78431      
336.50000 73.00000  8.54400      50.83087      6.73247      
337.50000 55.00000  7.41620      50.83087      0.31603      
338.50000 52.00000  7.21110      50.83087      0.02629      
339.50000 69.00000  8.30662      50.83087      4.78431      
340.50000 62.00000  7.87401      50.83087      2.01209      
341.50000 60.00000  7.74597      50.83087      1.40122      
342.50000 62.00000  7.87401      50.83087      2.01209      
343.50000 68.00000  8.24621      50.83087      4.33499      
344.50000 57.00000  7.54983      50.83087      0.66769      
375.50000 46.00000  6.78233      50.83087      0.50733      
376.50000 49.00000  7.00000      50.83087      0.06841      
377.50000 56.00000  7.48331      50.83087      0.47714      
378.50000 69.00000  8.30662      50.83087      4.78431      
379.50000 62.00000  7.87401      50.83087      2.01209      
380.50000 37.00000  6.08276      50.83087      5.17008      
381.50000 48.00000  6.92820      50.83087      0.16695      
382.50000 47.00000  6.85565      50.83087      0.31225      
383.50000 40.00000  6.32456      50.83087      2.93269      
384.50000 58.00000  7.61577      50.83087      0.88615      
385.50000 47.00000  6.85565      50.83087      0.31225      
386.50000 42.00000  6.48074      50.83087      1.85677      
387.50000 37.00000  6.08276      50.83087      5.17008      
388.50000 47.00000  6.85565      50.83087      0.31225      
389.50000 53.00000  7.28011      50.83087      0.08878      
390.50000 46.00000  6.78233      50.83087      0.50733      
391.50000 38.00000  6.16441      50.83087      4.33240      
392.50000 37.00000  6.08276      50.83087      5.17008      
393.50000 44.00000  6.63325      50.83087      1.06047      
394.50000 38.00000  6.16441      50.83087      4.33240      
395.50000 49.00000  7.00000      50.83087      0.06841      
396.50000 41.00000  6.40312      50.83087      2.35722      
397.50000 33.00000  5.74456      50.83087      9.63454      
398.50000 43.00000  6.55744      50.83087      1.42610      
399.50000 51.00000  7.14143      50.83087      0.00056      
400.50000 26.00000  5.09902      50.83087      23.71431     
401.50000 47.00000  6.85565      50.83087      0.31225      
402.50000 46.00000  6.78233      50.83087      0.50733      
403.50000 51.00000  7.14143      50.83087      0.00056      
404.50000 32.00000  5.65685      50.83087      11.08130     
405.50000 29.00000  5.38516      50.83087      16.43403     
406.50000 44.00000  6.63325      50.83087      1.06047      
407.50000 48.00000  6.92820      50.83087      0.16695      
408.50000 27.00000  5.19615      50.83087      21.03372     
409.50000 28.00000  5.29150      50.83087      18.61602     
410.50000 27.00000  5.19615      50.83087      21.03372     
411.50000 32.00000  5.65685      50.83087      11.08130     
412.50000 43.00000  6.55744      50.83087      1.42610      
413.50000 25.00000  5.00000      50.83087      26.68935     
414.50000 39.00000  6.24500      50.83087      3.58896      
415.50000 35.00000  5.91608      50.83087      7.16047      
416.50000 32.00000  5.65685      50.83087      11.08130     
417.50000 41.00000  6.40312      50.83087      2.35722      
418.50000 31.00000  5.56776      50.83087      12.68592     
419.50000 35.00000  5.91608      50.83087      7.16047      

Gradi di liberta = 88
Chi-quadro = 592.2217738840353
p-value = 9.118471285985203e-76

Media pesata = 50.83086917906628 +/- 0.7515234096972354

****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -690.71348
Indice Pearson = -0.91665 +/- 0.04261
Gradi di Liberta' = 88
	t = 21.51421185621384
	p-value (due code) = 8.255160174828639e-37

Parametri___________________________________________________
y = a + bx
a = 213.63361 +/- 7.35100
b = -0.43693 +/- 0.01963

Test Chi Quadro_____________________________________________
x         y         sy           y*            Chi-quadro   
300.50000 91.00000  9.53939      82.33574      0.82494      
301.50000 92.00000  9.59166      81.89881      1.10907      
302.50000 86.00000  9.27362      81.46188      0.23947      
303.50000 95.00000  9.74679      81.02494      2.05581      
304.50000 78.00000  8.83176      80.58801      0.08587      
305.50000 92.00000  9.59166      80.15108      1.52605      
306.50000 78.00000  8.83176      79.71415      0.03767      
307.50000 82.00000  9.05539      79.27722      0.09041      
308.50000 75.00000  8.66025      78.84029      0.19664      
309.50000 76.00000  8.71780      78.40336      0.07600      
310.50000 86.00000  9.27362      77.96643      0.75045      
311.50000 82.00000  9.05539      77.52949      0.24372      
312.50000 73.00000  8.54400      77.09256      0.22944      
313.50000 82.00000  9.05539      76.65563      0.34832      
314.50000 70.00000  8.36660      76.21870      0.55246      
315.50000 73.00000  8.54400      75.78177      0.10600      
316.50000 97.00000  9.84886      75.34484      4.83450      
317.50000 75.00000  8.66025      74.90791      0.00011      
318.50000 73.00000  8.54400      74.47097      0.02964      
319.50000 73.00000  8.54400      74.03404      0.01465      
320.50000 68.00000  8.24621      73.59711      0.46070      
321.50000 81.00000  9.00000      73.16018      0.75880      
322.50000 75.00000  8.66025      72.72325      0.06911      
323.50000 63.00000  7.93725      72.28632      1.36882      
324.50000 60.00000  7.74597      71.84939      2.34013      
325.50000 75.00000  8.66025      71.41245      0.17161      
326.50000 65.00000  8.06226      70.97552      0.54934      
327.50000 77.00000  8.77496      70.53859      0.54221      
328.50000 75.00000  8.66025      70.10166      0.31992      
329.50000 74.00000  8.60233      69.66473      0.25398      
330.50000 57.00000  7.54983      69.22780      2.62314      
331.50000 62.00000  7.87401      68.79087      0.74380      
332.50000 62.00000  7.87401      68.35394      0.65117      
333.50000 71.00000  8.42615      67.91700      0.13387      
334.50000 70.00000  8.36660      67.48007      0.09071      
335.50000 69.00000  8.30662      67.04314      0.05550      
336.50000 73.00000  8.54400      66.60621      0.56001      
337.50000 55.00000  7.41620      66.16928      2.26823      
338.50000 52.00000  7.21110      65.73235      3.62649      
339.50000 69.00000  8.30662      65.29542      0.19890      
340.50000 62.00000  7.87401      64.85848      0.13179      
341.50000 60.00000  7.74597      64.42155      0.32584      
342.50000 62.00000  7.87401      63.98462      0.06353      
343.50000 68.00000  8.24621      63.54769      0.29152      
344.50000 57.00000  7.54983      63.11076      0.65511      
375.50000 46.00000  6.78233      49.56589      0.27643      
376.50000 49.00000  7.00000      49.12896      0.00034      
377.50000 56.00000  7.48331      48.69203      0.95369      
378.50000 69.00000  8.30662      48.25509      6.23697      
379.50000 62.00000  7.87401      47.81816      3.24394      
380.50000 37.00000  6.08276      47.38123      2.91270      
381.50000 48.00000  6.92820      46.94430      0.02322      
382.50000 47.00000  6.85565      46.50737      0.00516      
383.50000 40.00000  6.32456      46.07044      0.92126      
384.50000 58.00000  7.61577      45.63351      2.63673      
385.50000 47.00000  6.85565      45.19657      0.06920      
386.50000 42.00000  6.48074      44.75964      0.18132      
387.50000 37.00000  6.08276      44.32271      1.44925      
388.50000 47.00000  6.85565      43.88578      0.20635      
389.50000 53.00000  7.28011      43.44885      1.72122      
390.50000 46.00000  6.78233      43.01192      0.19410      
391.50000 38.00000  6.16441      42.57499      0.55080      
392.50000 37.00000  6.08276      42.13806      0.71350      
393.50000 44.00000  6.63325      41.70112      0.12011      
394.50000 38.00000  6.16441      41.26419      0.28039      
395.50000 49.00000  7.00000      40.82726      1.36314      
396.50000 41.00000  6.40312      40.39033      0.00907      
397.50000 33.00000  5.74456      39.95340      1.46514      
398.50000 43.00000  6.55744      39.51647      0.28221      
399.50000 51.00000  7.14143      39.07954      2.78622      
400.50000 26.00000  5.09902      38.64260      6.14752      
401.50000 47.00000  6.85565      38.20567      1.64554      
402.50000 46.00000  6.78233      37.76874      1.47290      
403.50000 51.00000  7.14143      37.33181      3.66313      
404.50000 32.00000  5.65685      36.89488      0.74875      
405.50000 29.00000  5.38516      36.45795      1.91797      
406.50000 44.00000  6.63325      36.02102      1.44691      
407.50000 48.00000  6.92820      35.58409      3.21156      
408.50000 27.00000  5.19615      35.14715      2.45837      
409.50000 28.00000  5.29150      34.71022      1.60811      
410.50000 27.00000  5.19615      34.27329      1.95929      
411.50000 32.00000  5.65685      33.83636      0.10538      
412.50000 43.00000  6.55744      33.39943      2.14351      
413.50000 25.00000  5.00000      32.96250      2.53605      
414.50000 39.00000  6.24500      32.52557      1.07483      
415.50000 35.00000  5.91608      32.08863      0.24217      
416.50000 32.00000  5.65685      31.65170      0.00379      
417.50000 41.00000  6.40312      31.21477      2.33538      
418.50000 31.00000  5.56776      30.77784      0.00159      
419.50000 35.00000  5.91608      30.34091      0.62020      

Gradi di liberta = 88
Chi-quadro = 96.55085441087206
p-value = 0.2499452256384297

Verifica ipotesi funzione costante_________________________
Gradi di Liberta' = 88
t = 22.26366823906332
p-value = 6.440841780579748e-38

x         y         sy           y_media_p     Chi-quadro   
300.50000 91.00000  9.53939      50.83087      17.73142     
301.50000 92.00000  9.59166      50.83087      18.42280     
302.50000 86.00000  9.27362      50.83087      14.38218     
303.50000 95.00000  9.74679      50.83087      20.53592     
304.50000 78.00000  8.83176      50.83087      9.46361      
305.50000 92.00000  9.59166      50.83087      18.42280     
306.50000 78.00000  8.83176      50.83087      9.46361      
307.50000 82.00000  9.05539      50.83087      11.84774     
308.50000 75.00000  8.66025      50.83087      7.78863      
309.50000 76.00000  8.71780      50.83087      8.33533      
310.50000 86.00000  9.27362      50.83087      14.38218     
311.50000 82.00000  9.05539      50.83087      11.84774     
312.50000 73.00000  8.54400      50.83087      6.73247      
313.50000 82.00000  9.05539      50.83087      11.84774     
314.50000 70.00000  8.36660      50.83087      5.24937      
315.50000 73.00000  8.54400      50.83087      6.73247      
316.50000 97.00000  9.84886      50.83087      21.97514     
317.50000 75.00000  8.66025      50.83087      7.78863      
318.50000 73.00000  8.54400      50.83087      6.73247      
319.50000 73.00000  8.54400      50.83087      6.73247      
320.50000 68.00000  8.24621      50.83087      4.33499      
321.50000 81.00000  9.00000      50.83087      11.23675     
322.50000 75.00000  8.66025      50.83087      7.78863      
323.50000 63.00000  7.93725      50.83087      2.35060      
324.50000 60.00000  7.74597      50.83087      1.40122      
325.50000 75.00000  8.66025      50.83087      7.78863      
326.50000 65.00000  8.06226      50.83087      3.08868      
327.50000 77.00000  8.77496      50.83087      8.89381      
328.50000 75.00000  8.66025      50.83087      7.78863      
329.50000 74.00000  8.60233      50.83087      7.25417      
330.50000 57.00000  7.54983      50.83087      0.66769      
331.50000 62.00000  7.87401      50.83087      2.01209      
332.50000 62.00000  7.87401      50.83087      2.01209      
333.50000 71.00000  8.42615      50.83087      5.72949      
334.50000 70.00000  8.36660      50.83087      5.24937      
335.50000 69.00000  8.30662      50.83087      4.78431      
336.50000 73.00000  8.54400      50.83087      6.73247      
337.50000 55.00000  7.41620      50.83087      0.31603      
338.50000 52.00000  7.21110      50.83087      0.02629      
339.50000 69.00000  8.30662      50.83087      4.78431      
340.50000 62.00000  7.87401      50.83087      2.01209      
341.50000 60.00000  7.74597      50.83087      1.40122      
342.50000 62.00000  7.87401      50.83087      2.01209      
343.50000 68.00000  8.24621      50.83087      4.33499      
344.50000 57.00000  7.54983      50.83087      0.66769      
375.50000 46.00000  6.78233      50.83087      0.50733      
376.50000 49.00000  7.00000      50.83087      0.06841      
377.50000 56.00000  7.48331      50.83087      0.47714      
378.50000 69.00000  8.30662      50.83087      4.78431      
379.50000 62.00000  7.87401      50.83087      2.01209      
380.50000 37.00000  6.08276      50.83087      5.17008      
381.50000 48.00000  6.92820      50.83087      0.16695      
382.50000 47.00000  6.85565      50.83087      0.31225      
383.50000 40.00000  6.32456      50.83087      2.93269      
384.50000 58.00000  7.61577      50.83087      0.88615      
385.50000 47.00000  6.85565      50.83087      0.31225      
386.50000 42.00000  6.48074      50.83087      1.85677      
387.50000 37.00000  6.08276      50.83087      5.17008      
388.50000 47.00000  6.85565      50.83087      0.31225      
389.50000 53.00000  7.28011      50.83087      0.08878      
390.50000 46.00000  6.78233      50.83087      0.50733      
391.50000 38.00000  6.16441      50.83087      4.33240      
392.50000 37.00000  6.08276      50.83087      5.17008      
393.50000 44.00000  6.63325      50.83087      1.06047      
394.50000 38.00000  6.16441      50.83087      4.33240      
395.50000 49.00000  7.00000      50.83087      0.06841      
396.50000 41.00000  6.40312      50.83087      2.35722      
397.50000 33.00000  5.74456      50.83087      9.63454      
398.50000 43.00000  6.55744      50.83087      1.42610      
399.50000 51.00000  7.14143      50.83087      0.00056      
400.50000 26.00000  5.09902      50.83087      23.71431     
401.50000 47.00000  6.85565      50.83087      0.31225      
402.50000 46.00000  6.78233      50.83087      0.50733      
403.50000 51.00000  7.14143      50.83087      0.00056      
404.50000 32.00000  5.65685      50.83087      11.08130     
405.50000 29.00000  5.38516      50.83087      16.43403     
406.50000 44.00000  6.63325      50.83087      1.06047      
407.50000 48.00000  6.92820      50.83087      0.16695      
408.50000 27.00000  5.19615      50.83087      21.03372     
409.50000 28.00000  5.29150      50.83087      18.61602     
410.50000 27.00000  5.19615      50.83087      21.03372     
411.50000 32.00000  5.65685      50.83087      11.08130     
412.50000 43.00000  6.55744      50.83087      1.42610      
413.50000 25.00000  5.00000      50.83087      26.68935     
414.50000 39.00000  6.24500      50.83087      3.58896      
415.50000 35.00000  5.91608      50.83087      7.16047      
416.50000 32.00000  5.65685      50.83087      11.08130     
417.50000 41.00000  6.40312      50.83087      2.35722      
418.50000 31.00000  5.56776      50.83087      12.68592     
419.50000 35.00000  5.91608      50.83087      7.16047      

Gradi di liberta = 88
Chi-quadro = 592.2217738840353
p-value = 9.118471285985203e-76

Media pesata = 50.83086917906628 +/- 0.7515234096972354

****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -690.71348
Indice Pearson = -0.91665 +/- 0.04261
Gradi di Liberta' = 88
	t = 21.51421185621384
	p-value (due code) = 8.255160174828639e-37

Parametri___________________________________________________
y = a + bx
a = 213.63361 +/- 7.35100
b = -0.43693 +/- 0.01963

Test Chi Quadro_____________________________________________
x         y         sy           y*            Chi-quadro   
300.50000 91.00000  9.53939      82.33574      0.82494      
301.50000 92.00000  9.59166      81.89881      1.10907      
302.50000 86.00000  9.27362      81.46188      0.23947      
303.50000 95.00000  9.74679      81.02494      2.05581      
304.50000 78.00000  8.83176      80.58801      0.08587      
305.50000 92.00000  9.59166      80.15108      1.52605      
306.50000 78.00000  8.83176      79.71415      0.03767      
307.50000 82.00000  9.05539      79.27722      0.09041      
308.50000 75.00000  8.66025      78.84029      0.19664      
309.50000 76.00000  8.71780      78.40336      0.07600      
310.50000 86.00000  9.27362      77.96643      0.75045      
311.50000 82.00000  9.05539      77.52949      0.24372      
312.50000 73.00000  8.54400      77.09256      0.22944      
313.50000 82.00000  9.05539      76.65563      0.34832      
314.50000 70.00000  8.36660      76.21870      0.55246      
315.50000 73.00000  8.54400      75.78177      0.10600      
316.50000 97.00000  9.84886      75.34484      4.83450      
317.50000 75.00000  8.66025      74.90791      0.00011      
318.50000 73.00000  8.54400      74.47097      0.02964      
319.50000 73.00000  8.54400      74.03404      0.01465      
320.50000 68.00000  8.24621      73.59711      0.46070      
321.50000 81.00000  9.00000      73.16018      0.75880      
322.50000 75.00000  8.66025      72.72325      0.06911      
323.50000 63.00000  7.93725      72.28632      1.36882      
324.50000 60.00000  7.74597      71.84939      2.34013      
325.50000 75.00000  8.66025      71.41245      0.17161      
326.50000 65.00000  8.06226      70.97552      0.54934      
327.50000 77.00000  8.77496      70.53859      0.54221      
328.50000 75.00000  8.66025      70.10166      0.31992      
329.50000 74.00000  8.60233      69.66473      0.25398      
330.50000 57.00000  7.54983      69.22780      2.62314      
331.50000 62.00000  7.87401      68.79087      0.74380      
332.50000 62.00000  7.87401      68.35394      0.65117      
333.50000 71.00000  8.42615      67.91700      0.13387      
334.50000 70.00000  8.36660      67.48007      0.09071      
335.50000 69.00000  8.30662      67.04314      0.05550      
336.50000 73.00000  8.54400      66.60621      0.56001      
337.50000 55.00000  7.41620      66.16928      2.26823      
338.50000 52.00000  7.21110      65.73235      3.62649      
339.50000 69.00000  8.30662      65.29542      0.19890      
340.50000 62.00000  7.87401      64.85848      0.13179      
341.50000 60.00000  7.74597      64.42155      0.32584      
342.50000 62.00000  7.87401      63.98462      0.06353      
343.50000 68.00000  8.24621      63.54769      0.29152      
344.50000 57.00000  7.54983      63.11076      0.65511      
375.50000 46.00000  6.78233      49.56589      0.27643      
376.50000 49.00000  7.00000      49.12896      0.00034      
377.50000 56.00000  7.48331      48.69203      0.95369      
378.50000 69.00000  8.30662      48.25509      6.23697      
379.50000 62.00000  7.87401      47.81816      3.24394      
380.50000 37.00000  6.08276      47.38123      2.91270      
381.50000 48.00000  6.92820      46.94430      0.02322      
382.50000 47.00000  6.85565      46.50737      0.00516      
383.50000 40.00000  6.32456      46.07044      0.92126      
384.50000 58.00000  7.61577      45.63351      2.63673      
385.50000 47.00000  6.85565      45.19657      0.06920      
386.50000 42.00000  6.48074      44.75964      0.18132      
387.50000 37.00000  6.08276      44.32271      1.44925      
388.50000 47.00000  6.85565      43.88578      0.20635      
389.50000 53.00000  7.28011      43.44885      1.72122      
390.50000 46.00000  6.78233      43.01192      0.19410      
391.50000 38.00000  6.16441      42.57499      0.55080      
392.50000 37.00000  6.08276      42.13806      0.71350      
393.50000 44.00000  6.63325      41.70112      0.12011      
394.50000 38.00000  6.16441      41.26419      0.28039      
395.50000 49.00000  7.00000      40.82726      1.36314      
396.50000 41.00000  6.40312      40.39033      0.00907      
397.50000 33.00000  5.74456      39.95340      1.46514      
398.50000 43.00000  6.55744      39.51647      0.28221      
399.50000 51.00000  7.14143      39.07954      2.78622      
400.50000 26.00000  5.09902      38.64260      6.14752      
401.50000 47.00000  6.85565      38.20567      1.64554      
402.50000 46.00000  6.78233      37.76874      1.47290      
